ID,Pos,Name,BV,SV,Team,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,19_xMins,19_Pts,20_xMins,20_Pts,21_xMins,21_Pts,22_xMins,22_Pts,Elite%,Mins 4,Mins 5,Mins 6,Mins 7,Mins 8,Mins 9,Mins 10,Mins 11,Mins 12,Mins 13,Mins 14,Mins 15,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,Max EV,Max Mins,Sum EV,Sum Mins,Logic,PosPr,PosPrTeam,tv_loss_sell_penalty,hold_penalty,pos_noise
129,F,João Pedro,5.4,5.4,Brighton,12,0.71,63,3.5652493168685537,63,5.852904460149526,63,4.455762644460498,59,2.784039331825985,61,2.5880291176451586,61,3.110471823197866,58,2.7638203090646662,59,3.8437196259516995,61,3.4671668870007837,58,5.381268164669695,57,4.0589743877801965,0.17,12,63,63,63,59,61,61,58,59,61,58,57,0.71,3.4,4.61,3.44,3.8,3.82,3.62,3.96,3.11,3.01,3.78,3.15,4.61,63,40.41,675,True,F5.4,F5.5Brighton,0.0,0,-0.0414
232,F,Ndiaye,5.4,5.4,Everton,82,3.21,76,3.2851894828848787,75,2.5276837756902144,72,3.275372273609568,71,2.534166728288671,70,2.644222418729015,72,3.027272802998923,72,2.143043003068532,72,2.7391639696576258,72,3.0009770864158734,71,2.929558111826917,71,2.2651178837254373,0.0,82,76,75,72,71,70,72,72,72,72,71,71,3.21,3.4,2.81,3.33,2.73,2.27,2.92,2.31,3.05,2.83,2.94,2.94,3.4,82,34.74,876,True,F5.4,F5.5Everton,0.0,0,-0.0414
65,F,Enes Ünal,5.4,5.4,Bournemouth,40,2.31,38,3.7996675727053026,39,0.8251115774199179,39,3.267576944215154,40,2.3363318360101015,40,1.2935744791775872,42,2.390752121032701,42,0.48131670518593833,41,1.187393836726344,39,1.88596569555384,41,1.0708613997810363,42,2.2177217429970546,0.0,40,38,39,39,40,40,42,42,41,39,41,42,2.31,2.43,2.33,2.39,2.54,2.64,2.25,2.55,2.25,2.62,2.08,2.19,2.64,42,28.58,483,True,F5.4,F5.5Bournemouth,0.0,0,-0.0414
512,F,Antonio,5.4,5.4,West Ham,71,3.51,46,2.6443513936099943,46,2.0381264973385043,45,2.578370179551659,43,1.9313228761945334,42,1.1560752688608984,40,1.4184982220844224,42,3.765615046699054,41,0.9989748736236891,41,2.0442137832163394,41,2.886052047149624,40,1.2211590633226383,0.0,71,46,46,45,43,42,40,42,41,41,41,40,3.51,1.95,1.9,2.23,2.34,1.95,2.04,2.07,1.8,1.55,2.05,2.07,3.51,71,25.46,538,True,F5.4,F5.5West Ham,0.0,0,-0.0414
453,F,Armstrong,5.1,5.1,Southampton,56,3.12,40,1.0801154548936764,40,3.036514618248966,40,3.049092993313692,38,2.6357436990550043,39,2.244529077901647,41,1.241055212983009,38,1.1622527884095266,38,1.1638566220224127,37,1.6830991513023759,38,1.5119775629572112,37,2.152180087910288,0.0,56,40,40,40,38,39,41,38,38,37,38,37,3.12,2.02,2.11,2.28,1.94,2.28,2.11,2.45,1.97,2.36,1.99,1.94,3.12,56,26.57,482,True,F5.1,F5Southampton,0.0,0,-0.0414
27,F,Archer,5.0,5.0,Southampton,54,2.84,54,2.847300120209538,53,3.6026179000059506,52,2.1203686168181486,51,3.209537610924194,48,3.9417685487430916,48,2.217835308680559,49,3.5088260536079754,48,2.096748546627453,47,4.207001992533382,48,2.5819345916179564,47,2.6919682804408533,0.01,54,54,53,52,51,48,48,49,48,47,48,47,2.84,2.5,2.53,2.6,2.39,2.58,2.28,2.87,2.27,2.73,2.26,2.19,2.87,54,30.04,599,True,F5,F5Southampton,0.0,0,-0.0414
473,F,Stewart,4.6,4.6,Southampton,8,0.47,24,0.7140966968299302,24,1.7644322097229357,23,2.6272723788239976,25,0.3086396053682078,24,0.6680653259377816,25,1.1748635822835631,27,1.4854903061160576,25,1.4258557591795318,27,2.8990476563011005,25,1.885676919733257,26,2.0027335525367067,0.05,8,24,24,23,25,24,25,27,25,27,25,26,0.47,1.27,1.32,1.34,1.33,1.42,1.37,1.7,1.39,1.65,1.35,1.35,1.7,27,15.96,283,False,F4.6,F4.5Southampton,0.0,0,-0.0414
539,F,Chiwome,4.5,4.5,Wolves,6,0.39,5,0.36322722796363655,5,0.33965732463808707,5,0.3846913562520617,6,0.4673791758280776,6,0.5853124262805006,6,0.3245142718614087,6,0.10781957806026908,8,0.7762895879297206,7,0.737163146589093,6,0.36890728023982117,6,0.43185371511017867,0.02,6,5,5,5,6,6,6,6,8,7,6,6,0.39,0.28,0.32,0.3,0.34,0.38,0.37,0.36,0.41,0.4,0.35,0.34,0.41,8,4.24,72,False,F4.5,F4.5Wolves,0.0,0,-0.0414
15,G,Raya,5.6,5.5,Arsenal,94,3.5,92,4.227620769423924,93,3.940412313014572,92,3.7703978586120757,92,3.839052128092944,92,4.205647663263564,91,3.9668909757166637,92,4.25209385686861,92,3.698844305370564,91,3.291086224672292,91,3.5249135385966976,91,4.063871986724732,0.25,94,92,93,92,92,92,91,92,92,91,91,91,3.5,4.11,3.94,3.77,3.78,4.24,3.89,4.34,3.77,3.59,3.61,3.83,4.34,94,46.37,1103,True,G5.5,G5.5Arsenal,0.0,0,-0.0176
347,G,Ederson M.,5.5,5.5,Man City,93,3.56,91,3.446079703607026,88,3.1411926876039495,89,4.099115851298079,86,3.683042755473991,86,3.790237016955854,86,3.257366866482516,86,3.84964005328044,85,3.9453781323805925,86,4.0920711222926665,86,2.8205034586821265,86,4.5688349567989865,0.05,93,91,88,89,86,86,86,86,85,86,86,86,3.56,3.52,3.14,4.05,3.58,3.51,3.29,3.91,3.73,3.83,3.53,3.78,4.05,93,43.43,1048,True,G5.5,G5.5Man City,0.0,0,-0.0176
310,G,A.Becker,5.4,5.4,Liverpool,0,0.0,36,1.93861205351739,81,2.7920820689025296,92,3.4864459951392024,91,3.7887367586263387,90,3.8901881324407697,91,3.2669019545197115,92,4.285378394379148,91,3.72254842414865,90,3.6854340433072665,90,3.4743024864322396,90,3.863340623948869,0.0,0,36,81,92,91,90,91,92,91,90,90,90,0.0,1.58,3.01,3.51,3.79,3.82,3.27,4.18,3.74,3.58,3.71,3.63,4.18,92,37.82,934,True,G5.4,G5.5Liverpool,0.0,0,-0.0176
508,G,Vicario,5.0,5.0,Spurs,94,3.98,93,3.078723026793303,93,3.8024888543947433,93,3.4306000814298674,92,3.25446630113441,92,3.5723266924222195,91,3.1217460511005175,91,3.6205444562250655,91,3.558073072185501,90,3.420371053037276,91,2.9671319305608526,91,3.5143513548493974,0.0,94,93,93,93,92,92,91,91,91,90,91,91,3.98,3.17,3.66,3.38,3.28,3.57,3.17,3.53,3.76,3.37,3.18,3.55,3.98,94,41.6,1102,True,G5,G5Spurs,0.0,0,-0.0176
47,G,Martinez,5.0,5.0,Aston Villa,94,3.15,93,3.8262370298325044,91,3.1293185307458464,91,3.567749859542746,91,3.7706137127070547,91,3.5593781660383557,90,3.0724458677885758,91,3.397612558418261,91,3.3330561575252724,90,3.7720058205942313,90,3.7732310238249576,90,3.334802643470909,0.01,94,93,91,91,91,91,90,91,91,90,90,90,3.15,3.81,3.13,3.6,3.77,3.51,3.11,3.29,3.38,3.79,3.51,3.04,3.81,94,41.09,1093,True,G5,G5Aston Villa,0.0,0,-0.0176
383,G,Onana,5.0,5.0,Man Utd,94,3.85,94,3.968356265681642,92,3.7385889221684963,92,2.883137235079786,92,3.6188190318781515,92,3.0236448539987735,90,3.4087659488721997,91,3.3105497818190277,91,3.317982712073375,91,2.815318756970054,90,3.400313114939594,91,3.577668491192891,0.0,94,94,92,92,92,92,90,91,91,91,90,91,3.85,3.62,3.69,3.03,3.65,3.02,3.38,3.4,3.29,2.97,3.67,3.31,3.85,94,40.88,1100,True,G5,G5Man Utd,0.0,0,-0.0176
413,G,Pope,5.0,5.0,Newcastle,93,3.5,93,3.710759309542389,92,3.45669173969994,92,2.959191927128296,91,3.330826748090881,91,3.8519285416382307,91,3.5535204469415054,90,3.2301314221155213,90,2.983456169671519,91,3.045893118379199,90,3.747241596336685,90,3.155814029803042,0.0,93,93,92,92,91,91,91,90,90,91,90,90,3.5,3.76,3.39,3.11,3.33,3.8,3.55,3.29,3.1,3.05,3.61,3.39,3.8,93,40.88,1094,True,G5,G5Newcastle,0.0,0,-0.0176
248,G,Leno,5.0,5.0,Fulham,94,3.54,93,3.761497620089289,93,3.342064621669299,92,3.373932212123441,92,3.192832867614786,91,3.0019344337178495,92,3.693254686473117,90,3.1773192976917684,90,3.2252580703505283,90,3.9363648774592273,89,3.426337483879916,90,3.748654770920845,0.0,94,93,93,92,92,91,92,90,90,90,89,90,3.54,3.77,3.12,3.38,3.23,3.0,3.74,3.12,3.36,3.69,3.33,3.55,3.77,94,40.83,1096,True,G5,G5Fulham,0.0,0,-0.0176
235,G,Pickford,4.9,4.9,Everton,94,3.41,92,3.681178356850235,92,3.0451602283705532,92,3.6374573316985725,92,3.024139671066406,91,2.9821904902062193,91,3.05775270895576,91,3.080234057674572,90,3.5897122011726266,91,3.129728704844022,91,3.3681888267947784,91,3.03224160229791,0.0,94,92,92,92,92,91,91,91,90,91,91,91,3.41,3.4,3.12,3.59,2.99,2.97,3.08,2.95,3.46,3.13,3.2,3.02,3.59,94,38.32,1098,True,G4.9,G5Everton,0.0,0,-0.0176
185,G,Sánchez,4.7,4.7,Chelsea,92,3.34,92,3.7439329208014684,90,3.29802384730228,89,3.4519193498915013,87,2.921182628769786,88,3.554390250501861,88,3.90024675434902,87,3.623957217688124,86,3.422953542243358,85,3.312364178883714,87,3.2104861126054356,87,3.9842161744550335,0.02,92,92,90,89,87,88,88,87,86,85,87,87,3.34,3.61,3.36,3.48,2.96,3.52,3.44,3.43,3.43,3.19,3.38,3.56,3.61,92,40.7,1058,True,G4.7,G4.5Chelsea,0.0,0,-0.0176
443,G,Sels,4.6,4.6,Nott'm Forest,94,3.45,92,3.1071557431244976,92,3.728347878424345,91,2.9430899715558114,91,3.1479544881854897,91,3.348711720978571,91,3.3314043135823606,90,3.15818459759193,90,3.636853074555052,90,3.490357122188876,91,2.8042251482368323,91,4.000963842455795,0.02,94,92,92,91,91,91,91,90,90,90,91,91,3.45,3.04,3.84,2.98,3.15,3.33,3.33,3.17,3.44,3.38,3.02,3.69,3.84,94,39.82,1094,True,G4.6,G4.5Nott'm Forest,0.0,0,-0.0176
91,G,Flekken,4.5,4.5,Brentford,94,3.46,92,3.678306730484133,92,3.721441340156264,91,3.115759545583123,92,3.227029339197276,91,3.0641428013072223,91,3.7389509769451825,92,3.167336108145909,92,3.1836972077440815,92,3.5018907946507767,91,2.937486869794217,90,3.261176743696468,0.57,94,92,92,91,92,91,91,92,92,92,91,90,3.46,3.45,3.69,3.16,3.25,3.08,3.58,3.14,3.18,3.41,2.96,2.96,3.69,94,39.32,1100,True,G4.5,G4.5Brentford,0.0,0,-0.0176
146,G,Verbruggen,4.5,4.5,Brighton,92,3.17,91,3.374066356203555,89,3.5828260824283356,88,3.09487937948541,88,3.4001854467157755,87,3.454185750258485,88,3.1704236399080368,86,3.383700612382965,85,2.717796949084408,84,2.7371069944784447,86,3.247649963198464,86,2.8886038306351782,0.05,92,91,89,88,88,87,88,86,85,84,86,86,3.17,3.25,3.58,3.12,3.47,3.44,3.26,3.3,2.93,2.99,3.35,2.98,3.58,92,38.84,1050,True,G4.5,G4.5Brighton,0.0,0,-0.0176
293,G,Hermansen,4.5,4.5,Leicester,94,3.06,94,3.282134494956286,93,2.9191207427452306,91,3.4445743836011324,91,3.1425005383460562,92,3.087699794170026,91,3.455798357061571,91,3.0313783271447634,91,3.0504035591749235,92,3.076118654521326,91,3.1778464772632704,91,2.966536736880767,0.0,94,94,93,91,91,92,91,91,91,92,91,91,3.06,3.2,3.21,3.37,3.15,3.09,3.43,2.97,2.96,3.04,3.35,3.24,3.43,94,38.07,1102,True,G4.5,G4.5Leicester,0.0,0,-0.0176
152,G,Arrizabalaga,4.5,4.5,Bournemouth,38,1.37,93,3.7728219634526496,92,3.4485562783470485,92,3.140577682067765,91,3.4419779338731606,92,3.550050204277781,92,3.1249766784676125,91,3.6741245068599078,90,3.3244973149393187,90,3.5256387469775845,0,0.0,90,3.0903212120167485,0.0,38,93,92,92,91,92,92,91,90,90,0,90,1.37,3.43,3.45,3.13,3.44,3.55,3.14,3.58,3.23,3.59,0.0,3.14,3.59,93,35.05,951,True,G4.5,G4.5Bournemouth,0.0,0,-0.0176
201,G,Henderson,4.4,4.4,Crystal Palace,94,3.47,92,2.9836290794375016,93,3.26006972699587,91,3.4815083436273375,91,2.9521901219207325,90,3.1003456209912983,90,2.9835332821052987,90,3.326346567816129,90,3.708510316279425,90,3.0071672684843405,91,3.707877481731688,90,3.437416445794244,0.09,94,92,93,91,91,90,90,90,90,90,91,90,3.47,3.13,3.33,3.42,2.95,3.13,3.07,3.17,3.64,3.09,3.48,3.31,3.64,94,39.19,1092,True,G4.4,G4.5Crystal Palace,0.0,0,-0.0176
14,G,Ramsdale,4.4,4.4,Southampton,93,3.29,92,2.8857921666852144,92,3.070472287260814,92,2.990514324904043,92,3.027129105447034,92,3.0341557726665314,91,2.972927649574455,90,3.171717796007296,90,3.3441493372610984,90,3.290159037679442,90,3.0711777331636703,89,2.8309050377177747,0.01,93,92,92,92,92,92,91,90,90,90,90,89,3.29,2.98,3.05,3.04,3.01,3.03,3.09,3.29,3.13,3.19,2.97,3.09,3.29,93,37.16,1093,True,G4.4,G4.5Southampton,0.0,0,-0.0176
568,G,Muric,4.4,4.4,Ipswich,94,3.01,92,3.0480136351844216,92,3.1706997696374764,91,3.2562614160345817,92,3.0951919148342704,91,3.1910494115050847,91,3.036273781216184,91,2.9242560824403387,90,2.8247280343005303,90,3.0107538328173575,90,3.3344468958204425,89,2.704451023939627,0.03,94,92,92,91,92,91,91,91,90,90,90,89,3.01,3.1,3.12,3.26,3.15,3.16,3.04,2.93,2.9,2.95,3.03,2.77,3.26,94,36.42,1093,True,G4.4,G4.5Ipswich,0.0,0,-0.0176
204,G,Johnstone,4.4,4.4,Wolves,38,1.44,90,3.203381282023888,90,3.194213545862801,88,3.156104003497606,87,2.935980312604928,87,3.377037925188099,84,3.105612126144295,84,2.711717895471704,85,2.759928677323521,84,3.404987954628863,85,2.9243894585648444,85,3.344658448661864,0.0,38,90,90,88,87,87,84,84,85,84,85,85,1.44,3.18,3.21,3.23,3.07,3.4,3.11,2.84,2.71,3.17,2.82,2.76,3.4,90,34.94,987,True,G4.4,G4.5Wolves,0.0,0,-0.0176
325,G,Kelleher,4.4,4.4,Liverpool,93,3.7,58,2.3742329393189117,14,0.3458820219896617,3,0.12224583935795093,4,0.06543091456134167,4,0.21714304928332934,3,0.10278611708065513,3,0.08990978564986811,4,-0.20345800711554554,4,0.14687519797037965,4,0.22293790800434385,5,0.3036581322920548,0.03,93,58,14,3,4,4,3,3,4,4,4,5,3.7,2.46,0.5,0.12,0.16,0.19,0.12,0.14,0.16,0.18,0.17,0.18,3.7,93,8.08,199,True,G4.4,G4.5Liverpool,0.0,0,-0.0176
84,G,Travers,4.4,4.4,Bournemouth,56,2.02,2,-0.0010302012245877634,3,-0.022934614583068225,3,-0.008308321318054635,3,0.35344259729211,3,0.054702270625544544,3,-0.03178744172649688,4,0.0467764209381717,4,0.009362250840681324,5,-0.10434577361050851,89,3.0907802759323744,5,-0.017974103096297857,0.0,56,2,3,3,3,3,3,4,4,5,89,5,2.02,0.08,0.1,0.1,0.14,0.12,0.1,0.17,0.16,0.18,3.01,0.17,3.01,89,6.35,180,True,G4.4,G4.5Bournemouth,0.0,0,-0.0176
521,G,Fabianski,4.0,4.0,West Ham,75,2.86,71,2.399251342021382,67,3.0260215806342825,61,2.3706279523423843,61,2.6954783926250427,57,1.2770933403303897,58,1.3284467358738876,57,2.5399222131549304,57,1.7370047516193143,55,0.6924705040072762,58,1.4119613255402628,55,2.179971227078838,0.37,75,71,67,61,61,57,58,57,57,55,58,55,2.86,2.43,2.23,2.29,2.32,1.96,2.02,2.08,1.89,1.78,2.1,2.08,2.86,75,26.04,732,True,G4,G4West Ham,0.0,0,-0.0176
536,G,Bentley,4.0,4.0,Wolves,1,0.05,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.02,1,0,0,0,0,0,0,0,0,0,0,0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1,0.05,1,False,G4,G4Wolves,0.0,0,-0.0176
328,M,M.Salah,12.8,12.6,Liverpool,90,7.07,86,6.81533174754192,84,5.309435612385099,83,5.351491545601868,81,5.96784646968462,82,6.296827297316548,81,5.3976336554992725,80,8.199166486113883,80,6.509177765251434,79,6.554985080129037,80,5.384917037128239,78,7.179652528366811,0.69,90,86,84,83,81,82,81,80,80,79,80,78,7.07,6.84,5.26,5.59,5.96,6.82,5.25,7.9,6.05,6.53,5.37,5.67,7.9,90,74.31,984,True,M12.6,M12.5Liverpool,0.0,0,-0.0553
182,M,Palmer,11.0,11.0,Chelsea,63,3.81,85,6.347620385946237,82,6.373402209078649,78,6.932539844068185,79,4.7273024177329575,76,7.240222144341938,76,4.64722961252377,75,6.105799130925626,75,5.709998437507327,76,5.241307231989047,79,6.162363242891381,79,4.71715014394561,0.7,63,85,82,78,79,76,76,75,75,76,79,79,3.81,6.35,6.25,6.12,4.75,6.52,5.25,5.96,5.96,4.9,6.5,6.91,6.91,85,69.28,923,True,M11,M11Chelsea,0.0,0,-0.0553
17,M,Saka,10.1,10.0,Arsenal,88,4.98,81,6.255706841807782,81,5.427331977762846,79,5.567545073391441,79,4.280768749079095,77,5.3618136739715725,77,4.782653586746118,73,7.330777655937859,76,4.369087951232967,76,4.6122437242570635,77,5.496625019623644,77,4.8057988281177275,0.2,88,81,81,79,79,77,77,73,76,76,77,77,4.98,5.82,5.26,5.47,4.68,5.79,4.61,6.29,4.83,4.58,5.25,5.21,6.29,88,62.77,941,True,M10,M10Arsenal,0.0,0,-0.0553
503,M,Son,9.9,9.9,Spurs,70,6.0,86,3.8634600141847555,84,5.924061086599735,82,5.1194954031385524,83,5.49209183049118,82,6.074474969432872,81,4.448737982005828,81,4.851190967875402,80,6.717885316191117,80,4.532571365057821,81,3.851891741491,81,5.6171072218150515,0.22,70,86,84,82,83,82,81,81,80,80,81,81,6.0,3.87,5.93,5.03,5.34,5.75,4.76,4.69,6.3,5.48,3.71,5.17,6.3,86,62.03,971,True,M9.9,M10Spurs,0.0,0,-0.0553
345,M,De Bruyne,9.4,9.4,Man City,0,0.0,31,2.2981969883431628,68,3.3430669754297155,71,4.081763657639524,68,4.210583042872694,66,4.650080239741523,67,3.988437215419755,65,4.440913393636278,67,3.530014695880478,66,5.247080907594097,64,4.580603456802734,65,6.642035759809208,0.0,0,31,68,71,68,66,67,65,67,66,64,65,0.0,2.12,3.41,4.89,4.18,4.55,3.89,4.85,4.69,5.08,4.18,4.71,5.08,71,46.55,698,True,M9.4,M9.5Man City,0.0,0,-0.0553
348,M,Foden,9.3,9.3,Man City,81,5.16,73,4.62914370797123,71,5.018812091611735,69,4.21938706182805,69,4.657040433425475,66,5.289287031349567,67,4.627949371456741,66,5.05391616365328,66,5.598200467665349,68,6.9435545836754535,66,2.9862271435422603,64,4.071598058313844,0.16,81,73,71,69,69,66,67,66,66,68,66,64,5.16,5.04,3.57,4.69,4.18,4.55,3.88,5.0,4.59,5.11,4.27,4.69,5.16,81,54.73,826,True,M9.3,M9.5Man City,0.0,0,-0.0553
366,M,B.Fernandes,8.2,8.2,Man Utd,87,6.22,81,5.138117694560516,79,5.667356495899343,79,3.5795032834253515,78,4.833575356708285,78,2.86898331669307,77,5.001619274527877,75,4.930430482848157,74,5.68332422743772,75,3.7976619079706504,75,5.827556034017181,79,4.58031357576576,0.4,87,81,79,79,78,78,77,75,74,75,75,79,6.22,4.79,5.17,3.22,4.86,3.21,5.05,4.33,4.53,3.33,5.42,4.84,6.22,87,54.97,937,True,M8.2,M8Man Utd,0.0,0,-0.0553
13,M,Ødegaard,8.2,8.2,Arsenal,38,1.78,82,4.995632338300062,83,4.542253705132517,81,4.8038266177719295,82,4.040206516645656,80,5.0598252046156675,78,4.461584145852361,77,6.237055702336813,78,4.061133083961642,78,4.707572745366833,77,4.853558385642369,77,3.5251635606833314,0.0,38,82,83,81,82,80,78,77,78,78,77,77,1.78,4.96,4.44,4.64,4.06,5.0,4.04,5.38,4.2,3.95,4.13,4.33,5.38,83,50.91,911,True,M8.2,M8Arsenal,0.0,0,-0.0553
327,M,Luis Díaz,7.8,7.8,Liverpool,65,3.95,61,2.427497137563165,55,2.975464141473121,53,4.401861523330896,53,2.6236198803585347,55,2.4767449806708353,54,3.4255504758194464,51,4.176747991790588,54,3.50230835372865,50,2.9438310726853802,55,1.9818461119845074,53,2.841574731998085,0.01,65,61,55,53,53,55,54,51,54,50,55,53,3.95,3.86,2.79,2.94,3.24,3.53,2.89,3.89,3.25,3.21,3.08,3.2,3.95,65,39.83,659,True,M7.8,M8Liverpool,0.0,0,-0.0553
494,M,Maddison,7.6,7.6,Spurs,69,4.95,69,2.8013924891889705,68,4.876279561233529,66,3.40461441227861,63,3.5282325859055303,64,2.984501620130266,63,3.3834360327146573,62,2.864093456006634,61,2.2315407246565346,62,3.790535128744378,62,3.275250944051933,64,4.100786950604085,0.02,69,69,68,66,63,64,63,62,61,62,62,64,4.95,2.76,4.09,3.54,3.52,3.83,3.21,3.19,4.08,3.66,2.53,3.55,4.95,69,42.91,773,True,M7.6,M7.5Spurs,0.0,0,-0.0553
99,M,Mbeumo,7.8,7.5,Brentford,88,5.63,83,4.733259738819782,78,5.759884662552379,77,3.7892771079764294,76,4.10100079857904,76,4.0229141572178895,75,5.401623723606623,75,2.932793716139488,75,3.7742341946131948,74,5.395815199310112,74,3.530801553011017,73,3.990224400545192,1.0,88,83,78,77,76,76,75,75,75,74,74,73,5.63,4.72,5.75,3.89,4.59,3.74,4.58,3.96,3.59,4.53,3.57,3.79,5.75,88,52.34,924,True,M7.5,M7.5Brentford,0.0,0,-0.0553
514,M,Bowen,7.5,7.5,West Ham,91,5.26,86,3.8451098486837587,83,3.497451005825722,79,4.233930766306734,79,4.664939113514398,78,3.929737675813221,80,4.92603994408453,79,4.313225102312593,79,3.5329291365547366,79,3.026931454923481,78,3.9274926405227566,79,3.8947893561997615,0.04,91,86,83,79,79,78,80,79,79,79,78,79,5.26,3.94,3.51,4.41,4.9,3.76,4.38,4.39,3.58,2.84,4.35,4.38,5.26,91,49.7,970,True,M7.5,M7.5West Ham,0.0,0,-0.0553
317,M,Diogo J.,7.3,7.3,Liverpool,0,0.0,24,0.8888446161554246,49,2.546797939825613,55,3.0421009016428515,56,5.079450866037294,53,3.3647898135830636,53,4.8763625185953465,53,5.241543317310072,52,4.995634446226556,51,0.9378938680398508,51,2.3251604428083947,51,3.2387126788108462,0.0,0,24,49,55,56,53,53,53,52,51,51,51,0.0,1.73,2.65,3.35,3.62,3.77,3.12,4.45,3.43,3.51,3.0,3.3,4.45,56,35.93,548,True,M7.3,M7.5Liverpool,0.0,0,-0.0553
398,M,Gordon,7.2,7.2,Newcastle,86,3.92,82,4.606473003312388,81,3.759338059557609,79,3.5718632565959214,78,3.4224671421850856,78,4.749421419703946,77,4.520198773269504,76,2.945588652398637,77,3.402325985896766,77,3.1598618799144456,77,4.093162584378119,76,3.7773740767581647,0.0,86,82,81,79,78,78,77,76,77,77,77,76,3.92,4.73,3.71,3.48,3.8,4.85,4.19,3.79,3.38,3.25,4.5,4.12,4.85,86,47.72,944,True,M7.2,M7Newcastle,0.0,0,-0.0553
9,M,Martinelli,7.0,7.0,Arsenal,68,3.41,62,3.1569702358468716,60,4.451936322848786,59,2.9144385218291005,57,2.7231354725262316,58,4.2886358550629655,57,3.9360118554191894,59,4.4707406591542505,58,4.218086050236403,56,3.6425814931172296,55,4.395828261618106,55,0.8977306609627779,0.0,68,62,60,59,57,58,57,59,58,56,55,55,3.41,3.96,3.49,3.64,3.15,3.86,3.18,4.32,3.36,3.07,3.27,3.31,4.32,68,42.02,704,True,M7,M7Arsenal,0.0,0,-0.0553
385,M,Rashford,6.9,6.9,Man Utd,73,5.42,70,4.583159786155563,69,4.974006373936008,67,2.8103181815358163,66,3.2970501202155083,65,2.702918164463506,65,4.374016268769056,67,3.8424508461666833,64,4.211671368548742,64,3.0478778805838873,63,7.342107618965028,62,4.036241578720035,0.03,73,70,69,67,66,65,65,67,64,64,63,62,5.42,4.42,4.72,2.86,4.12,2.79,4.32,4.08,4.04,2.98,4.76,3.98,5.42,73,48.49,795,True,M6.9,M7Man Utd,0.0,0,-0.0553
23,M,Trossard,6.9,6.9,Arsenal,55,2.76,41,4.701170852139478,39,2.6882889272326085,42,3.200114246412269,43,1.6049515028178887,43,3.4023681917345967,41,4.184716849289925,41,3.7847057884870394,41,1.8826217309842872,41,3.0568076734319543,42,2.810221667543464,40,3.0889139653136835,0.0,55,41,39,42,43,43,41,41,41,41,42,40,2.76,2.75,2.45,2.73,2.49,2.94,2.34,3.15,2.49,2.4,2.64,2.57,3.15,55,31.71,509,True,M6.9,M7Arsenal,0.0,0,-0.0553
491,M,Johnson,6.7,6.7,Spurs,80,5.64,77,3.02255993629624,76,3.7488460027079666,74,3.7051800688567966,73,4.2454428876220165,72,4.479232561791362,71,4.004722449300966,70,3.8831685121270025,69,5.4337670605711725,68,4.86799066907215,69,2.889858866825684,68,2.495065414469293,0.17,80,77,76,74,73,72,71,70,69,68,69,68,5.64,3.05,4.5,3.94,3.96,4.31,3.55,3.57,4.6,3.96,2.78,3.69,5.64,80,47.55,867,True,M6.7,M6.5Spurs,0.0,0,-0.0553
199,M,Eze,6.7,6.7,Crystal Palace,0,0.0,24,1.1393782645825405,61,2.9526620315667147,83,4.858041923983036,81,3.2035801860311817,81,3.8511408657777264,81,3.450169187067692,79,3.938398931718299,79,5.452168321978827,80,4.405190465807642,79,3.638410888833817,78,4.84734007978745,0.06,0,24,61,83,81,81,81,79,79,80,79,78,0.0,1.19,3.56,4.97,3.65,4.01,3.67,4.05,5.38,4.3,4.63,4.2,5.38,83,43.61,806,True,M6.7,M6.5Crystal Palace,0.0,0,-0.0553
136,M,Mitoma,6.5,6.5,Brighton,80,3.27,71,2.935595105691116,69,4.190126417736253,67,2.9941017915037293,68,3.6474696848173815,65,3.695712908604103,66,2.494952464164554,65,3.942327124862936,66,1.5827733360978624,66,2.7692337652095294,67,3.7572852560043346,65,1.257897542517809,0.0,80,71,69,67,68,65,66,65,66,66,67,65,3.27,3.13,4.0,3.02,3.44,3.38,3.18,3.53,2.81,2.67,3.55,2.79,4.0,80,38.77,815,True,M6.5,M6.5Brighton,0.0,0,-0.0553
625,M,Gündogan,6.5,6.5,Man City,73,3.42,63,2.560971686452758,57,2.2632759764521255,56,2.813836238056282,57,2.704979413647729,56,2.6718787431851956,53,1.7511381481741262,54,1.9077938485198873,53,2.5251227513988277,53,4.921092460568396,54,2.346440163786226,55,3.6589249753985853,0.0,73,63,57,56,57,56,53,54,53,53,54,55,3.42,3.24,2.28,2.92,2.67,2.94,2.42,3.09,2.86,3.07,2.69,3.04,3.42,73,34.64,684,True,M6.5,M6.5Man City,0.0,0,-0.0553
